top - 17:32:49 up 8 days,  1:05,  0 users,  load average: 15.09, 14.29, 13.54
Tasks: 507 total,  24 running, 483 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.3 us,  3.6 sy, 52.7 ni, 30.7 id,  2.7 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 24018180+free, 22830384 used,   729692 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 24007206+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 8951 beke      20   0 2717964 608984 161432 S 158.7  0.2   1905:12 python3
12250 luci      20   0   90.2g   4.0g 145264 R 101.7  1.6 251:43.70 python3.10
12888 luci      20   0 4523024 118992  23196 R  19.1  0.0 123:03.22 python3.10
32499 tovs      20   0  134516  13748   3116 D   6.3  0.0   0:03.54 python3.8
12695 luci      20   0   78.3g 294048   8784 S   4.6  0.1  19:55.45 raylet
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:35.93 python3.10
12315 luci      20   0 4628140 810420   8056 S   2.0  0.3  77:51.55 gcs_server
12470 luci      20   0 5092784 110568  24544 S   1.3  0.0   3:52.44 python3.10
12953 luci      35  15   83.5g 475256 136636 S   1.0  0.2 105:20.14 ray::IDLE
32530 ladr      20   0  177900  13492   1052 S   1.0  0.0   0:00.71 nvidia-smi
12920 luci      35  15   80.6g  90320  22272 S   0.7  0.0   1:11.14 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S   0.7  0.2 106:10.79 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S   0.7  0.2 105:26.93 ray::IDLE
12933 luci      35  15   83.5g 491464 136688 S   0.7  0.2 103:54.58 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S   0.7  0.2 103:37.10 ray::IDLE
12941 luci      35  15   83.5g 485748 136664 S   0.7  0.2 104:19.26 ray::IDLE
12942 luci      35  15   83.5g 487372 136636 S   0.7  0.2 108:31.21 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   0.7  0.2 104:18.18 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S   0.7  0.2 106:51.73 ray::IDLE
12945 luci      35  15   83.5g 468420 136656 S   0.7  0.2 106:50.08 ray::IDLE
12946 luci      35  15   83.5g 488448 136636 S   0.7  0.2 106:05.14 ray::IDLE
12951 luci      35  15   83.5g 491156 136632 S   0.7  0.2 103:54.87 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S   0.7  0.2 107:21.28 ray::IDLE
12960 luci      35  15   83.5g 474372 136652 S   0.7  0.2 106:24.70 ray::IDLE
27997 root      20   0       0      0      0 S   0.7  0.0   0:00.32 kworker/u8+
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.22 top
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.11 rcu_sched
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.26 python3.10
12923 luci      35  15   83.5g 474948 136636 S   0.3  0.2 105:33.21 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.47 ray::IDLE
12926 luci      35  15   83.5g 492292 136628 S   0.3  0.2 107:24.42 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S   0.3  0.2 106:52.16 ray::IDLE
12928 luci      35  15   83.5g 480528 136664 S   0.3  0.2 107:30.21 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.82 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.05 ray::IDLE
12931 luci      35  15   83.5g 485420 136640 S   0.3  0.2 102:54.76 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S   0.3  0.2 106:40.67 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.75 ray::IDLE
12935 luci      35  15   83.5g 482560 136636 S   0.3  0.2 104:14.21 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.18 ray::IDLE
12937 luci      35  15   83.5g 486120 136640 S   0.3  0.2 107:36.95 ray::IDLE
12938 luci      35  15   83.5g 487032 136632 S   0.3  0.2 107:03.74 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S   0.3  0.2 105:57.48 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   0.3  0.2 107:19.67 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.59 ray::IDLE
12949 luci      35  15   83.5g 478140 136656 S   0.3  0.2 108:35.98 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S   0.3  0.2 107:21.39 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   0.3  0.2 108:07.44 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S   0.3  0.2 105:16.61 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S   0.3  0.2 107:57.26 ray::IDLE
12959 luci      35  15   83.5g 480268 136660 S   0.3  0.2 105:22.75 ray::IDLE
24641 root      20   0  389372   4748   3456 S   0.3  0.0   0:00.80 slurmstepd
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.57 nv_queue
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.36 kworker/2:+
32520 root      20   0  248088   4756   3388 S   0.3  0.0   0:00.03 slurmstepd
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.22 nv_queue
33797 root      20   0  244948  11364   6544 S   0.3  0.0   6:38.44 snmpd

top - 17:33:23 up 8 days,  1:06,  0 users,  load average: 15.47, 14.44, 13.61
Tasks: 509 total,  34 running, 475 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.4 us,  1.4 sy, 57.4 ni, 25.6 id,  1.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23885344+free, 23624204 used,  1264240 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23926627+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824764 169568 R 189.8  0.3   0:54.26 python3
 8299 beke      20   0 2692960 625388 161444 S 179.2  0.2   2060:42 python3
 8951 beke      20   0 2717964 608984 161432 S 157.8  0.2   1905:17 python3
12932 luci      35  15   83.5g 482420 136640 R  75.9  0.2 106:42.97 ray::simul+
12944 luci      35  15   83.5g 479536 136632 R  75.6  0.2 106:54.02 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R  74.6  0.2 105:25.01 ray::simul+
12949 luci      35  15   83.5g 478140 136656 R  74.3  0.2 108:38.23 ray::simul+
12941 luci      35  15   83.5g 485888 136664 R  73.9  0.2 104:21.50 ray::simul+
12953 luci      35  15   83.5g 475256 136636 R  73.9  0.2 105:22.38 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R  73.9  0.2 107:23.52 ray::simul+
12923 luci      35  15   83.5g 475076 136636 R  73.6  0.2 105:35.44 ray::simul+
12933 luci      35  15   83.5g 491464 136688 R  73.3  0.2 103:56.80 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  73.3  0.2 107:59.48 ray::simul+
12928 luci      35  15   83.5g 482836 136664 R  72.9  0.2 107:32.42 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R  72.9  0.2 107:39.16 ray::simul+
12950 luci      35  15   83.5g 472476 136660 R  72.9  0.2 105:52.84 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  72.3  0.2 104:20.37 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  71.9  0.2 106:54.34 ray::simul+
12951 luci      35  15   83.5g 491168 136632 R  71.9  0.2 103:57.05 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  71.9  0.2 108:09.62 ray::simul+
12926 luci      35  15   83.5g 492292 136628 R  71.6  0.2 107:26.59 ray::simul+
12940 luci      35  15   83.5g 491336 136656 R  71.6  0.2 103:39.27 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  71.3  0.2 106:12.95 ray::simul+
12952 luci      35  15   83.5g 489336 136640 R  71.3  0.2 107:23.55 ray::simul+
12957 luci      35  15   83.5g 482904 136652 R  71.3  0.2 105:18.77 ray::simul+
12942 luci      35  15   83.5g 487468 136636 R  70.6  0.2 108:33.35 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  70.6  0.2 107:21.81 ray::simul+
12946 luci      35  15   83.5g 488532 136636 R  70.3  0.2 106:07.27 ray::simul+
12939 luci      35  15   83.5g 496516 136660 R  69.6  0.2 105:59.59 ray::simul+
12925 luci      35  15   83.5g 482288 136648 R  69.3  0.2 105:29.03 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  69.0  0.2 102:56.85 ray::simul+
12935 luci      35  15   83.5g 482572 136636 R  68.3  0.2 104:16.28 ray::simul+
12938 luci      35  15   83.5g 487036 136632 R  68.0  0.2 107:05.80 ray::simul+
12960 luci      35  15   83.5g 474376 136652 R  65.3  0.2 106:26.68 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  61.7  0.2 106:51.95 ray::simul+
12315 luci      20   0 4628140 810456   8056 S  36.0  0.3  77:52.64 gcs_server
12888 luci      20   0 4521376 117472  23196 S  24.8  0.0 123:03.97 python3.10
12250 luci      20   0   90.0g   3.8g 145264 S  22.4  1.5 251:44.38 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.6  0.1  19:55.65 raylet
32499 tovs      20   0  134516  13748   3116 D   5.6  0.0   0:03.71 python3.8
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:36.04 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.47 python3.10
    9 root      20   0       0      0      0 S   0.7  0.0  11:04.13 rcu_sched
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.24 top
32535 root      20   0       0      0      0 S   0.7  0.0   0:00.24 nv_queue
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.48 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.83 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.06 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.76 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.19 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.60 ray::IDLE
24402 root      20   0       0      0      0 S   0.3  0.0   0:00.55 kworker/u8+
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.58 nv_queue
27997 root      20   0       0      0      0 S   0.3  0.0   0:00.33 kworker/u8+
32530 ladr      20   0  177900  13492   1052 S   0.3  0.0   0:00.72 nvidia-smi

top - 17:33:26 up 8 days,  1:06,  0 users,  load average: 16.56, 14.69, 13.69
Tasks: 510 total,   3 running, 507 sleeping,   0 stopped,   0 zombie
%Cpu(s): 15.6 us,  1.9 sy, 13.8 ni, 68.3 id,  0.3 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23838368+free, 24092128 used,  1266076 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23879795+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824660 169568 R 190.1  0.3   1:00.02 python3
 8299 beke      20   0 2692960 625388 161444 S 184.8  0.2   2060:47 python3
 8951 beke      20   0 2717964 608984 161432 S 175.2  0.2   1905:22 python3
12250 luci      20   0   90.5g   4.3g 145264 R  68.3  1.7 251:46.45 python3.10
12888 luci      20   0 4521376 117476  23196 S  32.7  0.0 123:04.96 python3.10
12945 luci      35  15   83.5g 468420 136656 S  32.7  0.2 106:52.94 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S  30.0  0.2 106:27.59 ray::IDLE
12927 luci      35  15   83.5g 486892 136656 S  26.7  0.2 106:55.15 ray::IDLE
12953 luci      35  15   83.5g 475256 136636 S  26.4  0.2 105:23.18 ray::IDLE
12935 luci      35  15   83.5g 482572 136636 S  26.1  0.2 104:17.07 ray::IDLE
12941 luci      35  15   83.5g 485888 136664 S  25.7  0.2 104:22.28 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S  25.4  0.2 105:29.80 ray::IDLE
12939 luci      35  15   83.5g 496516 136660 S  25.1  0.2 106:00.35 ray::IDLE
12923 luci      35  15   83.5g 475076 136636 S  24.8  0.2 105:36.19 ray::IDLE
12952 luci      35  15   83.5g 489336 136640 S  24.8  0.2 107:24.30 ray::IDLE
12315 luci      20   0 4628140 810476   8056 S  24.1  0.3  77:53.37 gcs_server
12931 luci      35  15   83.5g 485420 136640 S  24.1  0.2 102:57.58 ray::IDLE
12937 luci      35  15   83.5g 486124 136640 S  24.1  0.2 107:39.89 ray::IDLE
12957 luci      35  15   83.5g 482904 136652 S  24.1  0.2 105:19.50 ray::IDLE
12946 luci      35  15   83.5g 488544 136636 S  23.4  0.2 106:07.98 ray::IDLE
12926 luci      35  15   83.5g 492308 136628 S  22.8  0.2 107:27.28 ray::IDLE
12951 luci      35  15   83.5g 491168 136632 S  22.8  0.2 103:57.74 ray::IDLE
12932 luci      35  15   83.5g 482420 136640 S  22.4  0.2 106:43.65 ray::IDLE
12921 luci      35  15   83.5g 485836 136636 S  22.1  0.2 106:13.62 ray::IDLE
12942 luci      35  15   83.5g 487468 136636 S  21.8  0.2 108:34.01 ray::IDLE
12958 luci      35  15   83.5g 480272 136660 S  19.5  0.2 108:00.07 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S  18.5  0.2 107:06.36 ray::IDLE
12950 luci      35  15   83.5g 472476 136660 S  18.2  0.2 105:53.39 ray::IDLE
12933 luci      35  15   83.5g 491464 136688 S   5.3  0.2 103:56.96 ray::IDLE
12956 luci      35  15   83.5g 486280 136636 S   5.3  0.2 108:09.78 ray::IDLE
12959 luci      35  15   83.5g 480284 136660 S   5.3  0.2 105:25.17 ray::IDLE
12695 luci      20   0   78.3g 294048   8784 S   5.0  0.1  19:55.80 raylet
12949 luci      35  15   83.5g 478140 136656 S   5.0  0.2 108:38.38 ray::IDLE
12943 luci      35  15   83.5g 482636 136648 S   4.6  0.2 104:20.51 ray::IDLE
12928 luci      35  15   83.5g 482836 136664 S   4.3  0.2 107:32.55 ray::IDLE
12955 luci      35  15   83.5g 486920 136644 S   4.0  0.2 107:23.64 ray::IDLE
12944 luci      35  15   83.5g 479536 136632 S   3.6  0.2 106:54.13 ray::IDLE
12947 luci      35  15   83.5g 488876 136664 S   3.0  0.2 107:21.90 ray::IDLE
12768 luci      20   0 4252720  71236  18364 S   2.6  0.0  12:36.12 python3.10
24732 tovs      20   0 8122280   2.7g   9896 S   2.3  1.1   4:46.81 conda
12940 luci      35  15   83.5g 491336 136656 S   1.7  0.2 103:39.32 ray::IDLE
12470 luci      20   0 5092784 110568  24544 S   1.0  0.0   3:52.50 python3.10
32573 tovs      20   0  134192   1272    996 S   1.0  0.0   0:00.03 rsync
32574 tovs      20   0  134552    988    720 D   1.0  0.0   0:00.03 rsync
32365 root       0 -20       0      0      0 S   0.7  0.0   0:01.38 kworker/2:+
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.26 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.74 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.14 rcu_sched
  132 root      20   0       0      0      0 S   0.3  0.0   0:06.18 kworker/24+
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.15 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.49 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.48 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.84 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.07 ray::IDLE
12934 luci      35  15   80.6g  84252  22328 S   0.3  0.0   1:10.77 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.3  0.0   1:11.20 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.3  0.0   1:10.61 ray::IDLE
32535 root      20   0       0      0      0 S   0.3  0.0   0:00.25 nv_queue

top - 17:33:29 up 8 days,  1:06,  0 users,  load average: 15.95, 14.59, 13.67
Tasks: 510 total,  34 running, 476 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.3 us,  1.7 sy, 12.5 ni, 69.4 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23886121+free, 23614604 used,  1266076 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23927548+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824660 169568 R 198.0  0.3   1:06.02 python3
 8299 beke      20   0 2692960 625388 161444 S 196.0  0.2   2060:53 python3
 8951 beke      20   0 2717964 608984 161432 S 170.6  0.2   1905:27 python3
12250 luci      20   0   90.0g   3.8g 145264 S  87.5  1.5 251:49.10 python3.10
12888 luci      20   0 4521376 117480  23196 S  35.0  0.0 123:06.02 python3.10
12953 luci      35  15   83.5g 475256 136636 R  19.1  0.2 105:23.76 ray::simul+
12945 luci      35  15   83.5g 468420 136656 R  18.8  0.2 106:53.51 ray::simul+
12923 luci      35  15   83.5g 475076 136636 R  18.5  0.2 105:36.75 ray::simul+
12941 luci      35  15   83.5g 485920 136664 R  18.5  0.2 104:22.84 ray::simul+
12926 luci      35  15   83.5g 492308 136628 R  17.8  0.2 107:27.82 ray::simul+
12935 luci      35  15   83.5g 482572 136636 R  17.8  0.2 104:17.61 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R  17.8  0.2 107:40.43 ray::simul+
12946 luci      35  15   83.5g 490968 136636 R  17.8  0.2 106:08.52 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  17.5  0.2 102:58.11 ray::simul+
12952 luci      35  15   83.5g 489336 136640 R  17.5  0.2 107:24.83 ray::simul+
12960 luci      35  15   83.5g 474376 136652 R  17.2  0.2 106:28.11 ray::simul+
12951 luci      35  15   83.5g 491168 136632 R  16.8  0.2 103:58.25 ray::simul+
12925 luci      35  15   83.5g 482288 136648 R  16.5  0.2 105:30.30 ray::simul+
12939 luci      35  15   83.5g 496516 136660 R  16.5  0.2 106:00.85 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  16.2  0.2 106:14.11 ray::simul+
12933 luci      35  15   83.5g 491464 136688 R  15.8  0.2 103:57.44 ray::simul+
12938 luci      35  15   83.5g 487036 136632 R  15.8  0.2 107:06.84 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R  15.8  0.2 105:25.65 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R  15.5  0.2 106:44.12 ray::simul+
12942 luci      35  15   83.5g 487496 136636 R  15.5  0.2 108:34.48 ray::simul+
12944 luci      35  15   83.5g 479536 136632 R  15.2  0.2 106:54.59 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  15.2  0.2 107:22.36 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  14.5  0.2 104:20.95 ray::simul+
12949 luci      35  15   83.5g 478140 136656 R  14.5  0.2 108:38.82 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  14.2  0.2 106:55.58 ray::simul+
12940 luci      35  15   83.5g 491336 136656 R  14.2  0.2 103:39.75 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  14.2  0.2 108:00.50 ray::simul+
12950 luci      35  15   83.5g 472476 136660 R  13.9  0.2 105:53.81 ray::simul+
12955 luci      35  15   83.5g 486920 136644 R  13.5  0.2 107:24.05 ray::simul+
12315 luci      20   0 4628140 810480   8056 S  11.6  0.3  77:53.72 gcs_server
12928 luci      35  15   83.5g 482836 136664 R  11.2  0.2 107:32.89 ray::simul+
12957 luci      35  15   83.5g 482904 136652 R  10.6  0.2 105:19.82 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R   9.6  0.2 108:10.07 ray::simul+
12695 luci      20   0   78.3g 294048   8784 S   5.6  0.1  19:55.97 raylet
12768 luci      20   0 4252720  71236  18364 S   3.6  0.0  12:36.23 python3.10
12470 luci      20   0 5092784 110568  24544 S   1.3  0.0   3:52.54 python3.10
32574 tovs      20   0  134552    988    720 D   1.3  0.0   0:00.07 rsync
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.76 nvidia-smi
    9 root      20   0       0      0      0 S   0.3  0.0  11:04.15 rcu_sched
 8255 root      20   0  314368   4472   3288 S   0.3  0.0   0:02.04 slurmstepd
12397 luci      20   0 4477156  76216  18568 S   0.3  0.0   0:40.27 python3.10
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.16 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.50 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.49 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.85 ray::IDLE
12930 luci      35  15   80.6g  88448  22264 S   0.3  0.0   1:12.08 ray::IDLE
24736 root      20   0       0      0      0 S   0.3  0.0   0:02.59 nv_queue
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.39 kworker/2:+
32529 ladr      20   0  172604   2712   1664 R   0.3  0.0   0:00.27 top

top - 17:33:32 up 8 days,  1:06,  0 users,  load average: 15.95, 14.59, 13.67
Tasks: 510 total,  24 running, 486 sleeping,   0 stopped,   0 zombie
%Cpu(s): 14.8 us,  1.7 sy, 53.9 ni, 29.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 26374188+total, 23885761+free, 23618184 used,  1266092 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23927190+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824936 169568 R 190.1  0.3   1:11.78 python3
 8299 beke      20   0 2692960 625388 161444 S 182.2  0.2   2060:59 python3
 8951 beke      20   0 2717964 608984 161432 S 161.4  0.2   1905:32 python3
12957 luci      35  15   83.5g 482904 136652 R  80.2  0.2 105:22.25 ray::simul+
12932 luci      35  15   83.5g 482420 136640 R  76.9  0.2 106:46.45 ray::simul+
12927 luci      35  15   83.5g 486892 136656 R  75.9  0.2 106:57.88 ray::simul+
12949 luci      35  15   83.5g 478140 136656 R  75.6  0.2 108:41.11 ray::simul+
12921 luci      35  15   83.5g 485836 136636 R  73.6  0.2 106:16.34 ray::simul+
12959 luci      35  15   83.5g 480284 136660 R  73.6  0.2 105:27.88 ray::simul+
12956 luci      35  15   83.5g 486280 136636 R  72.9  0.2 108:12.28 ray::simul+
12941 luci      35  15   83.5g 485920 136664 R  72.6  0.2 104:25.04 ray::simul+
12955 luci      35  15   83.5g 486924 136644 R  72.3  0.2 107:26.24 ray::simul+
12947 luci      35  15   83.5g 488876 136664 R  71.9  0.2 107:24.54 ray::simul+
12953 luci      35  15   83.5g 475268 136636 R  71.3  0.2 105:25.92 ray::simul+
12958 luci      35  15   83.5g 480272 136660 R  71.3  0.2 108:02.66 ray::simul+
12945 luci      35  15   83.5g 468424 136656 R  70.6  0.2 106:55.65 ray::simul+
12931 luci      35  15   83.5g 485420 136640 R  70.3  0.2 103:00.24 ray::simul+
12943 luci      35  15   83.5g 482636 136648 R  70.3  0.2 104:23.08 ray::simul+
12942 luci      35  15   83.5g 487512 136636 R  70.0  0.2 108:36.60 ray::simul+
12946 luci      35  15   83.5g 490968 136636 R  68.3  0.2 106:10.59 ray::simul+
12937 luci      35  15   83.5g 486124 136640 R  67.7  0.2 107:42.48 ray::simul+
12935 luci      35  15   83.5g 482576 136636 R  67.0  0.2 104:19.64 ray::simul+
12944 luci      35  15   83.5g 479564 136632 R  65.3  0.2 106:56.57 ray::simul+
12951 luci      35  15   83.5g 491168 136632 R  65.3  0.2 104:00.23 ray::simul+
12952 luci      35  15   83.5g 489336 136640 R  64.4  0.2 107:26.78 ray::simul+
12923 luci      35  15   83.5g 475312 136636 S  63.0  0.2 105:38.66 ray::IDLE
12950 luci      35  15   83.5g 472544 136660 S  63.0  0.2 105:55.72 ray::IDLE
12928 luci      35  15   83.5g 482836 136664 S  61.7  0.2 107:34.76 ray::IDLE
12960 luci      35  15   83.5g 474376 136652 S  61.4  0.2 106:29.97 ray::IDLE
12940 luci      35  15   83.5g 491336 136656 S  61.1  0.2 103:41.60 ray::IDLE
12926 luci      35  15   83.5g 494356 136628 S  59.4  0.2 107:29.62 ray::IDLE
12938 luci      35  15   83.5g 487036 136632 S  59.1  0.2 107:08.63 ray::IDLE
12933 luci      35  15   83.5g 491468 136688 S  57.4  0.2 103:59.18 ray::IDLE
12939 luci      35  15   83.5g 496520 136660 S  56.8  0.2 106:02.57 ray::IDLE
12925 luci      35  15   83.5g 482288 136648 S  55.1  0.2 105:31.97 ray::IDLE
12315 luci      20   0 4628140 810480   8056 S  41.3  0.3  77:54.97 gcs_server
12888 luci      20   0 4521376 117468  23196 S  38.3  0.0 123:07.18 python3.10
12250 luci      20   0   90.0g   3.8g 145264 S  20.5  1.5 251:49.72 python3.10
12695 luci      20   0   78.3g 294048   8784 S   6.6  0.1  19:56.17 raylet
12768 luci      20   0 4252720  71236  18364 S   3.0  0.0  12:36.32 python3.10
32574 tovs      20   0  134552    988    720 D   1.3  0.0   0:00.11 rsync
    9 root      20   0       0      0      0 S   0.7  0.0  11:04.17 rcu_sched
12213 root      20   0  314652   4832   3416 S   0.7  0.0   0:11.14 slurmstepd
12470 luci      20   0 5092784 110568  24544 S   0.7  0.0   3:52.56 python3.10
12934 luci      35  15   80.6g  84252  22328 S   0.7  0.0   1:10.79 ray::IDLE
12936 luci      35  15   80.6g  90864  22284 S   0.7  0.0   1:11.22 ray::IDLE
12948 luci      35  15   80.6g  86204  22280 S   0.7  0.0   1:10.63 ray::IDLE
32529 ladr      20   0  172604   2712   1664 R   0.7  0.0   0:00.29 top
32530 ladr      20   0  177900  13492   1052 S   0.7  0.0   0:00.78 nvidia-smi
 1050 root      20   0       0      0      0 S   0.3  0.0   3:29.14 xfsaild/dm+
12920 luci      35  15   80.6g  90320  22272 S   0.3  0.0   1:11.17 ray::IDLE
12922 luci      35  15   80.6g  88360  22360 S   0.3  0.0   1:11.51 ray::IDLE
12924 luci      35  15   80.6g  86288  22276 S   0.3  0.0   1:11.50 ray::IDLE
12929 luci      35  15   80.6g  90280  22404 S   0.3  0.0   1:11.86 ray::IDLE
32365 root       0 -20       0      0      0 S   0.3  0.0   0:01.40 kworker/2:+
33218 root      20   0  278368  31220  29172 S   0.3  0.0   0:09.53 sssd_nss

top - 17:33:35 up 8 days,  1:06,  0 users,  load average: 15.16, 14.45, 13.63
Tasks: 507 total,   5 running, 502 sleeping,   0 stopped,   0 zombie
%Cpu(s): 16.3 us,  2.4 sy,  4.3 ni, 76.9 id,  0.0 wa,  0.0 hi,  0.1 si,  0.0 st
KiB Mem : 26374188+total, 23844417+free, 24031740 used,  1265972 buff/cache
KiB Swap:  4194300 total,  4194300 free,        0 used. 23885840+avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
32556 ladr      20   0   10.7g 824592 169568 R 189.7  0.3   1:17.51 python3
 8299 beke      20   0 2692960 625388 161444 S 179.1  0.2   2061:04 python3
 8951 beke      20   0 2717964 608984 161432 S 157.9  0.2   1905:37 python3
12250 luci      20   0   90.5g   4.2g 145264 R  90.7  1.7 251:52.46 python3.10
24732 tovs      20   0 7997096   2.5g   9896 R  69.5  1.0   4:48.91 conda
12888 luci      20   0 4521376 117476  23196 S  36.1  0.0 123:08.27 python3.10
